pass_id;timestamp;stationRef;vehicleRef;charge
PLWG275119;23/3/2021 11:00;NE15;FY47TUN40300;1.0
GSMH370866;27/4/2020 1:52;MR07;UP28MBM38391;2.0
XQHT319613;3/5/2021 4:36;NE14;IA29IQS63679;1.0
SPYE940626;27/7/2020 18:22;MR07;HE38BQH01623;2.8
HPLB542965;8/9/2021 6:09;MR06;QN23UHH39091;2.8
TWIQ610038;22/3/2021 23:00;AO13;DP11ENT03275;3.1
HCBQ502480;8/6/2020 1:54;EG04;XE59BZM26378;2.5
LWHU581551;3/1/2020 10:04;EG11;PF04UCA93312;2.0
OQNI219755;20/11/2021 8:57;MR01;QN23UHH39091;2.8
HBGJ960903;18/11/2020 21:42;NE03;JV67MTI17124;2.5
MGFH347742;8/10/2021 1:01;OO13;LC72NRN52084;3.1
JUFP472767;26/2/2021 2:37;EG01;MU06LHX94338;1.5
QTWU253315;21/10/2021 5:46;AO04;MQ65WJJ60020;2.8
QJTN566329;12/8/2021 23:14;OO01;WG11QVY31890;1.0
TJEZ593306;1/8/2021 23:18;MR01;HE38BQH01623;2.8
FEMJ698503;27/7/2021 4:12;NE12;NY14GZR94632;2.8
VSGU541186;3/11/2020 7:01;KO04;RV87TIY76692;2.5
IMVM112444;8/2/2021 10:58;NE09;QP02SYE47964;2.8
JUMW473817;7/2/2020 16:48;MR08;RK48BOP88344;2.5
KFVN766926;24/5/2020 6:40;NE03;JO50FSF60755;1.3
ZWAU449211;26/11/2021 13:38;GF00;MA30QLI76818;2.5
JNOV950585;19/11/2020 9:02;EG08;JD78PQD35395;1.0
KLCK486589;23/9/2021 2:19;AO19;YL27IFD65117;2.0
UMVN495268;5/9/2021 17:54;MR01;KF48RSD79865;2.8
LHDE486826;14/1/2021 18:05;KO08;RV87TIY76692;2.5
VMGJ088390;5/4/2020 15:52;GF00;IO09FGE68100;2.8
AZZF955358;5/11/2020 21:03;KO09;WY00MLL63827;1.0
YOKM221222;4/4/2021 9:25;NE08;OY94SZK34436;2.5
VBYB406107;31/7/2020 4:44;KO08;JD78PQD35395;1.3
MAJR291496;18/3/2021 21:14;EG12;IN99SEN20660;2.8
HIDK598358;18/5/2021 1:40;NE10;EZ65FLV39493;1.0
FZYE592102;4/4/2021 3:15;MR03;QO68DIC93032;2.5
TCRY890656;23/6/2021 3:32;MR00;QP02SYE47964;2.5
DCUE877377;23/1/2021 8:28;AO12;DP11ENT03275;3.1
VOOQ678437;17/10/2020 9:04;OO10;LC72NRN52084;3.1
OTYF033703;11/4/2021 15:43;EG04;IW53OQE31439;2.8
YOVX243451;5/7/2020 0:19;NE08;AT19HLV57173;3.1
DUGH413918;22/8/2021 22:34;MR08;UO75YNW62238;1.3
HTUM807190;5/5/2021 9:39;OO04;AY38OQF67603;2.8
JJDZ717007;24/11/2021 2:54;AO03;OC94ASJ72024;1.0
DSVD304108;20/9/2021 1:51;EG05;EC02LZC49528;2.8
PVGP599430;21/3/2020 8:36;GF00;UF84JOS00561;2.8
OHMA100229;1/6/2020 21:13;KO07;WY00MLL63827;1.0
XXQJ657244;20/3/2020 9:40;EG11;XE59BZM26378;2.5
BVLD400537;15/11/2021 21:19;AO04;BM25PHF40639;13.0
GEKN543598;11/5/2020 7:26;MR00;BK77KNV91142;1.3
CTBC799934;7/5/2021 13:31;GF00;MA30QLI76818;2.5
PMPT680278;3/5/2021 10:18;EG08;EC02LZC49528;2.8
